id,dot,trial,response,response_as_string,trial_order,condition,group,property,trial_type,age_exact,age_year,age_categorical,gender,race_bin,hispanic
300K,2018-03-01,test_mentioned_tree,1,yes,9,generic,mentioned,tree,test,4.97,4,4,male,white,0
300K,2018-03-01,test_unmentioned_tree,0,no,10,generic,unmentioned,tree,test,4.97,4,4,male,white,0
300K,2018-03-01,adhoc_test2,2,pragmatic,15,generic,NA,NA,adhoc,4.97,4,4,male,white,0
300K,2018-03-01,adhoc_attn_check2,1,correct,16,generic,NA,NA,adhoc,4.97,4,4,male,white,0
300K,2018-03-01,adhoc_test3,2,pragmatic,17,generic,NA,NA,adhoc,4.97,4,4,male,white,0
300K,2018-03-01,adhoc_test4,2,pragmatic,18,generic,NA,NA,adhoc,4.97,4,4,male,white,0
300K,2018-03-01,adhoc_test1,2,pragmatic,14,generic,NA,NA,adhoc,4.97,4,4,male,white,0
300K,2018-03-01,category_check1,1,correct,1,generic,NA,NA,attn_check,4.97,4,4,male,white,0
300K,2018-03-01,category_check2,1,correct,2,generic,NA,NA,attn_check,4.97,4,4,male,white,0
300K,2018-03-01,adhoc_attn_check1,1,correct,13,generic,NA,NA,adhoc,4.97,4,4,male,white,0
300K,2018-03-01,category_check4,1,correct,4,generic,NA,NA,attn_check,4.97,4,4,male,white,0
300K,2018-03-01,test_mentioned_pizza,1,yes,5,generic,mentioned,pizza,test,4.97,4,4,male,white,0
300K,2018-03-01,test_unmentioned_pizza,1,yes,6,generic,unmentioned,pizza,test,4.97,4,4,male,white,0
300K,2018-03-01,category_check3,1,correct,3,generic,NA,NA,attn_check,4.97,4,4,male,white,0
300K,2018-03-01,test_unmentioned_piano,1,yes,7,generic,unmentioned,piano,test,4.97,4,4,male,white,0
301K,2018-03-01,category_check1,1,correct,1,generic,NA,NA,attn_check,4.99,4,4,female,white,0
301K,2018-03-01,category_check2,1,correct,2,generic,NA,NA,attn_check,4.99,4,4,female,white,0
301K,2018-03-01,category_check3,1,correct,3,generic,NA,NA,attn_check,4.99,4,4,female,white,0
301K,2018-03-01,test_mentioned_paint,1,yes,12,generic,mentioned,paint,test,4.99,4,4,female,white,0
301K,2018-03-01,adhoc_attn_check1,1,correct,13,generic,NA,NA,adhoc,4.99,4,4,female,white,0
301K,2018-03-01,adhoc_test1,2,pragmatic,14,generic,NA,NA,adhoc,4.99,4,4,female,white,0
301K,2018-03-01,adhoc_test2,2,pragmatic,15,generic,NA,NA,adhoc,4.99,4,4,female,white,0
301K,2018-03-01,adhoc_attn_check2,1,correct,16,generic,NA,NA,adhoc,4.99,4,4,female,white,0
301K,2018-03-01,category_check4,1,correct,4,generic,NA,NA,attn_check,4.99,4,4,female,white,0
301K,2018-03-01,test_unmentioned_pizza,0,no,5,generic,unmentioned,pizza,test,4.99,4,4,female,white,0
301K,2018-03-01,test_mentioned_pizza,1,yes,6,generic,mentioned,pizza,test,4.99,4,4,female,white,0
301K,2018-03-01,test_unmentioned_tree,0,no,7,generic,unmentioned,tree,test,4.99,4,4,female,white,0
301K,2018-03-01,test_mentioned_tree,1,yes,8,generic,mentioned,tree,test,4.99,4,4,female,white,0
301K,2018-03-01,test_mentioned_piano,1,yes,9,generic,mentioned,piano,test,4.99,4,4,female,white,0
301K,2018-03-01,test_unmentioned_piano,0,no,10,generic,unmentioned,piano,test,4.99,4,4,female,white,0
301K,2018-03-01,test_unmentioned_paint,0,no,11,generic,unmentioned,paint,test,4.99,4,4,female,white,0
301K,2018-03-01,adhoc_test3,2,pragmatic,17,generic,NA,NA,adhoc,4.99,4,4,female,white,0
301K,2018-03-01,adhoc_test4,2,pragmatic,18,generic,NA,NA,adhoc,4.99,4,4,female,white,0
302K,2018-03-14,category_check4,1,correct,4,generic,NA,NA,attn_check,4.81,4,4,female,mixed,0
302K,2018-03-14,test_unmentioned_paint,0,no,7,generic,unmentioned,paint,test,4.81,4,4,female,mixed,0
302K,2018-03-14,test_mentioned_paint,1,yes,8,generic,mentioned,paint,test,4.81,4,4,female,mixed,0
302K,2018-03-14,test_mentioned_pizza,1,yes,5,generic,mentioned,pizza,test,4.81,4,4,female,mixed,0
302K,2018-03-14,test_unmentioned_pizza,0,no,6,generic,unmentioned,pizza,test,4.81,4,4,female,mixed,0
302K,2018-03-14,adhoc_test2,2,pragmatic,15,generic,NA,NA,adhoc,4.81,4,4,female,mixed,0
302K,2018-03-14,adhoc_attn_check2,1,correct,16,generic,NA,NA,adhoc,4.81,4,4,female,mixed,0
302K,2018-03-14,adhoc_test3,2,pragmatic,17,generic,NA,NA,adhoc,4.81,4,4,female,mixed,0
302K,2018-03-14,adhoc_test4,2,pragmatic,18,generic,NA,NA,adhoc,4.81,4,4,female,mixed,0
302K,2018-03-14,test_unmentioned_piano,0,no,9,generic,unmentioned,piano,test,4.81,4,4,female,mixed,0
302K,2018-03-14,test_mentioned_piano,1,yes,10,generic,mentioned,piano,test,4.81,4,4,female,mixed,0
302K,2018-03-14,test_unmentioned_tree,0,no,11,generic,unmentioned,tree,test,4.81,4,4,female,mixed,0
302K,2018-03-14,test_mentioned_tree,1,yes,12,generic,mentioned,tree,test,4.81,4,4,female,mixed,0
302K,2018-03-14,adhoc_attn_check1,1,correct,13,generic,NA,NA,adhoc,4.81,4,4,female,mixed,0
302K,2018-03-14,adhoc_test1,2,pragmatic,14,generic,NA,NA,adhoc,4.81,4,4,female,mixed,0
302K,2018-03-14,category_check1,1,correct,1,generic,NA,NA,attn_check,4.81,4,4,female,mixed,0
302K,2018-03-14,category_check2,1,correct,2,generic,NA,NA,attn_check,4.81,4,4,female,mixed,0
302K,2018-03-14,category_check3,1,correct,3,generic,NA,NA,attn_check,4.81,4,4,female,mixed,0
303K,2018-03-14,test_mentioned_tree,0,no,8,specific,mentioned,tree,test,5.11,5,5,male,white,0
303K,2018-03-14,test_mentioned_paint,0,no,10,specific,mentioned,paint,test,5.11,5,5,male,white,0
303K,2018-03-14,test_mentioned_piano,0,no,11,specific,mentioned,piano,test,5.11,5,5,male,white,0
303K,2018-03-14,test_unmentioned_piano,1,yes,12,specific,unmentioned,piano,test,5.11,5,5,male,white,0
303K,2018-03-14,test_unmentioned_paint,1,yes,9,specific,unmentioned,paint,test,5.11,5,5,male,white,0
303K,2018-03-14,category_check1,1,correct,1,specific,NA,NA,attn_check,5.11,5,5,male,white,0
303K,2018-03-14,category_check2,1,correct,2,specific,NA,NA,attn_check,5.11,5,5,male,white,0
303K,2018-03-14,category_check3,1,correct,3,specific,NA,NA,attn_check,5.11,5,5,male,white,0
303K,2018-03-14,category_check4,1,correct,4,specific,NA,NA,attn_check,5.11,5,5,male,white,0
303K,2018-03-14,test_mentioned_pizza,0,no,5,specific,mentioned,pizza,test,5.11,5,5,male,white,0
303K,2018-03-14,test_unmentioned_pizza,1,yes,6,specific,unmentioned,pizza,test,5.11,5,5,male,white,0
303K,2018-03-14,test_unmentioned_tree,1,yes,7,specific,unmentioned,tree,test,5.11,5,5,male,white,0
303K,2018-03-14,adhoc_attn_check1,1,correct,13,specific,NA,NA,adhoc,5.11,5,5,male,white,0
303K,2018-03-14,adhoc_test1,2,pragmatic,14,specific,NA,NA,adhoc,5.11,5,5,male,white,0
303K,2018-03-14,adhoc_test2,2,pragmatic,15,specific,NA,NA,adhoc,5.11,5,5,male,white,0
303K,2018-03-14,adhoc_attn_check2,1,correct,16,specific,NA,NA,adhoc,5.11,5,5,male,white,0
303K,2018-03-14,adhoc_test3,2,pragmatic,17,specific,NA,NA,adhoc,5.11,5,5,male,white,0
303K,2018-03-14,adhoc_test4,2,pragmatic,18,specific,NA,NA,adhoc,5.11,5,5,male,white,0
304K,2018-02-14,category_check3,1,correct,3,generic,NA,NA,attn_check,4.34,4,4,male,white,0
304K,2018-02-14,category_check4,1,correct,4,generic,NA,NA,attn_check,4.34,4,4,male,white,0
304K,2018-02-14,test_unmentioned_pizza,0,no,5,generic,unmentioned,pizza,test,4.34,4,4,male,white,0
304K,2018-02-14,test_mentioned_pizza,1,yes,6,generic,mentioned,pizza,test,4.34,4,4,male,white,0
304K,2018-02-14,category_check2,1,correct,2,generic,NA,NA,attn_check,4.34,4,4,male,white,0
304K,2018-02-14,adhoc_attn_check2,1,correct,16,generic,NA,NA,adhoc,4.34,4,4,male,white,0
304K,2018-02-14,adhoc_test3,2,pragmatic,17,generic,NA,NA,adhoc,4.34,4,4,male,white,0
304K,2018-02-14,adhoc_test4,2,pragmatic,18,generic,NA,NA,adhoc,4.34,4,4,male,white,0
304K,2018-02-14,test_unmentioned_piano,1,yes,7,generic,unmentioned,piano,test,4.34,4,4,male,white,0
304K,2018-02-14,test_mentioned_piano,1,yes,8,generic,mentioned,piano,test,4.34,4,4,male,white,0
304K,2018-02-14,test_mentioned_tree,0,no,9,generic,mentioned,tree,test,4.34,4,4,male,white,0
304K,2018-02-14,test_unmentioned_tree,0,no,10,generic,unmentioned,tree,test,4.34,4,4,male,white,0
304K,2018-02-14,test_mentioned_paint,1,yes,11,generic,mentioned,paint,test,4.34,4,4,male,white,0
304K,2018-02-14,test_unmentioned_paint,1,yes,12,generic,unmentioned,paint,test,4.34,4,4,male,white,0
304K,2018-02-14,adhoc_attn_check1,1,correct,13,generic,NA,NA,adhoc,4.34,4,4,male,white,0
304K,2018-02-14,adhoc_test1,2,pragmatic,14,generic,NA,NA,adhoc,4.34,4,4,male,white,0
304K,2018-02-14,adhoc_test2,2,pragmatic,15,generic,NA,NA,adhoc,4.34,4,4,male,white,0
304K,2018-02-14,category_check1,1,correct,1,generic,NA,NA,attn_check,4.34,4,4,male,white,0
305K,2018-03-01,test_mentioned_piano,1,yes,10,specific,mentioned,piano,test,4.79,4,4,female,asian,0
305K,2018-03-01,test_unmentioned_piano,1,yes,9,specific,unmentioned,piano,test,4.79,4,4,female,asian,0
305K,2018-03-01,category_check1,0,wrong,1,specific,NA,NA,attn_check,4.79,4,4,female,asian,0
305K,2018-03-01,category_check2,1,correct,2,specific,NA,NA,attn_check,4.79,4,4,female,asian,0
305K,2018-03-01,category_check3,1,correct,3,specific,NA,NA,attn_check,4.79,4,4,female,asian,0
305K,2018-03-01,category_check4,1,correct,4,specific,NA,NA,attn_check,4.79,4,4,female,asian,0
305K,2018-03-01,test_mentioned_pizza,0,no,5,specific,mentioned,pizza,test,4.79,4,4,female,asian,0
305K,2018-03-01,test_unmentioned_pizza,1,yes,6,specific,unmentioned,pizza,test,4.79,4,4,female,asian,0
305K,2018-03-01,test_mentioned_paint,0,no,7,specific,mentioned,paint,test,4.79,4,4,female,asian,0
305K,2018-03-01,test_unmentioned_paint,1,yes,8,specific,unmentioned,paint,test,4.79,4,4,female,asian,0
305K,2018-03-01,adhoc_attn_check1,1,correct,13,specific,NA,NA,adhoc,4.79,4,4,female,asian,0
305K,2018-03-01,adhoc_test1,2,pragmatic,14,specific,NA,NA,adhoc,4.79,4,4,female,asian,0
305K,2018-03-01,test_unmentioned_tree,1,yes,11,specific,unmentioned,tree,test,4.79,4,4,female,asian,0
305K,2018-03-01,test_mentioned_tree,1,yes,12,specific,mentioned,tree,test,4.79,4,4,female,asian,0
305K,2018-03-01,adhoc_test3,2,pragmatic,17,specific,NA,NA,adhoc,4.79,4,4,female,asian,0
305K,2018-03-01,adhoc_test4,2,pragmatic,18,specific,NA,NA,adhoc,4.79,4,4,female,asian,0
305K,2018-03-01,adhoc_test2,2,pragmatic,15,specific,NA,NA,adhoc,4.79,4,4,female,asian,0
305K,2018-03-01,adhoc_attn_check2,1,correct,16,specific,NA,NA,adhoc,4.79,4,4,female,asian,0
306K,2018-03-01,category_check1,1,correct,1,generic,NA,NA,attn_check,4.76,4,4,female,mixed,0
306K,2018-03-01,category_check2,1,correct,2,generic,NA,NA,attn_check,4.76,4,4,female,mixed,0
306K,2018-03-01,adhoc_attn_check1,1,correct,13,generic,NA,NA,adhoc,4.76,4,4,female,mixed,0
306K,2018-03-01,adhoc_test1,2,pragmatic,14,generic,NA,NA,adhoc,4.76,4,4,female,mixed,0
306K,2018-03-01,adhoc_test2,2,pragmatic,15,generic,NA,NA,adhoc,4.76,4,4,female,mixed,0
306K,2018-03-01,category_check3,1,correct,3,generic,NA,NA,attn_check,4.76,4,4,female,mixed,0
306K,2018-03-01,category_check4,1,correct,4,generic,NA,NA,attn_check,4.76,4,4,female,mixed,0
306K,2018-03-01,test_mentioned_pizza,1,yes,5,generic,mentioned,pizza,test,4.76,4,4,female,mixed,0
306K,2018-03-01,test_unmentioned_pizza,0,no,6,generic,unmentioned,pizza,test,4.76,4,4,female,mixed,0
306K,2018-03-01,test_mentioned_piano,1,yes,7,generic,mentioned,piano,test,4.76,4,4,female,mixed,0
306K,2018-03-01,test_unmentioned_piano,0,no,8,generic,unmentioned,piano,test,4.76,4,4,female,mixed,0
306K,2018-03-01,test_mentioned_tree,1,yes,9,generic,mentioned,tree,test,4.76,4,4,female,mixed,0
306K,2018-03-01,test_unmentioned_tree,0,no,10,generic,unmentioned,tree,test,4.76,4,4,female,mixed,0
306K,2018-03-01,test_mentioned_paint,1,yes,11,generic,mentioned,paint,test,4.76,4,4,female,mixed,0
306K,2018-03-01,test_unmentioned_paint,0,no,12,generic,unmentioned,paint,test,4.76,4,4,female,mixed,0
306K,2018-03-01,adhoc_attn_check2,1,correct,16,generic,NA,NA,adhoc,4.76,4,4,female,mixed,0
306K,2018-03-01,adhoc_test3,2,pragmatic,17,generic,NA,NA,adhoc,4.76,4,4,female,mixed,0
306K,2018-03-01,adhoc_test4,2,pragmatic,18,generic,NA,NA,adhoc,4.76,4,4,female,mixed,0
307K,2018-03-01,adhoc_test3,2,pragmatic,17,specific,NA,NA,adhoc,4.36,4,4,male,white,0
307K,2018-03-01,adhoc_test4,2,pragmatic,18,specific,NA,NA,adhoc,4.36,4,4,male,white,0
307K,2018-03-01,category_check1,1,correct,1,specific,NA,NA,attn_check,4.36,4,4,male,white,0
307K,2018-03-01,category_check2,1,correct,2,specific,NA,NA,attn_check,4.36,4,4,male,white,0
307K,2018-03-01,category_check3,1,correct,3,specific,NA,NA,attn_check,4.36,4,4,male,white,0
307K,2018-03-01,category_check4,1,correct,4,specific,NA,NA,attn_check,4.36,4,4,male,white,0
307K,2018-03-01,test_unmentioned_pizza,0,no,5,specific,unmentioned,pizza,test,4.36,4,4,male,white,0
307K,2018-03-01,test_mentioned_pizza,1,yes,6,specific,mentioned,pizza,test,4.36,4,4,male,white,0
307K,2018-03-01,test_unmentioned_tree,1,yes,9,specific,unmentioned,tree,test,4.36,4,4,male,white,0
307K,2018-03-01,test_mentioned_tree,1,yes,10,specific,mentioned,tree,test,4.36,4,4,male,white,0
307K,2018-03-01,test_mentioned_piano,1,yes,11,specific,mentioned,piano,test,4.36,4,4,male,white,0
307K,2018-03-01,test_unmentioned_piano,1,yes,12,specific,unmentioned,piano,test,4.36,4,4,male,white,0
307K,2018-03-01,adhoc_attn_check1,1,correct,13,specific,NA,NA,adhoc,4.36,4,4,male,white,0
307K,2018-03-01,adhoc_test1,2,pragmatic,14,specific,NA,NA,adhoc,4.36,4,4,male,white,0
307K,2018-03-01,adhoc_test2,1,literal,15,specific,NA,NA,adhoc,4.36,4,4,male,white,0
307K,2018-03-01,adhoc_attn_check2,1,correct,16,specific,NA,NA,adhoc,4.36,4,4,male,white,0
307K,2018-03-01,test_mentioned_paint,0,no,8,specific,mentioned,paint,test,4.36,4,4,male,white,0
307K,2018-03-01,test_unmentioned_paint,1,yes,7,specific,unmentioned,paint,test,4.36,4,4,male,white,0
308K,2018-03-14,test_unmentioned_tree,0,no,9,generic,unmentioned,tree,test,4.92,4,4,male,white,0
308K,2018-03-14,test_mentioned_tree,1,yes,10,generic,mentioned,tree,test,4.92,4,4,male,white,0
308K,2018-03-14,test_unmentioned_piano,0,no,8,generic,unmentioned,piano,test,4.92,4,4,male,white,0
308K,2018-03-14,category_check1,1,correct,1,generic,NA,NA,attn_check,4.92,4,4,male,white,0
308K,2018-03-14,category_check2,1,correct,2,generic,NA,NA,attn_check,4.92,4,4,male,white,0
308K,2018-03-14,category_check3,1,correct,3,generic,NA,NA,attn_check,4.92,4,4,male,white,0
308K,2018-03-14,category_check4,1,correct,4,generic,NA,NA,attn_check,4.92,4,4,male,white,0
308K,2018-03-14,test_unmentioned_pizza,0,no,5,generic,unmentioned,pizza,test,4.92,4,4,male,white,0
308K,2018-03-14,test_mentioned_pizza,1,yes,6,generic,mentioned,pizza,test,4.92,4,4,male,white,0
308K,2018-03-14,test_mentioned_piano,1,yes,7,generic,mentioned,piano,test,4.92,4,4,male,white,0
308K,2018-03-14,adhoc_test1,2,pragmatic,14,generic,NA,NA,adhoc,4.92,4,4,male,white,0
308K,2018-03-14,test_unmentioned_paint,0,no,11,generic,unmentioned,paint,test,4.92,4,4,male,white,0
308K,2018-03-14,test_mentioned_paint,1,yes,12,generic,mentioned,paint,test,4.92,4,4,male,white,0
308K,2018-03-14,adhoc_attn_check1,1,correct,13,generic,NA,NA,adhoc,4.92,4,4,male,white,0
308K,2018-03-14,adhoc_test4,2,pragmatic,18,generic,NA,NA,adhoc,4.92,4,4,male,white,0
308K,2018-03-14,adhoc_test2,2,pragmatic,15,generic,NA,NA,adhoc,4.92,4,4,male,white,0
308K,2018-03-14,adhoc_attn_check2,1,correct,16,generic,NA,NA,adhoc,4.92,4,4,male,white,0
308K,2018-03-14,adhoc_test3,2,pragmatic,17,generic,NA,NA,adhoc,4.92,4,4,male,white,0
309K,2018-02-14,adhoc_attn_check2,1,correct,16,specific,NA,NA,adhoc,4.64,4,4,male,white,0
309K,2018-02-14,test_unmentioned_tree,0,no,12,specific,unmentioned,tree,test,4.64,4,4,male,white,0
309K,2018-02-14,adhoc_attn_check1,1,correct,13,specific,NA,NA,adhoc,4.64,4,4,male,white,0
309K,2018-02-14,adhoc_test1,2,pragmatic,14,specific,NA,NA,adhoc,4.64,4,4,male,white,0
309K,2018-02-14,adhoc_test2,2,pragmatic,15,specific,NA,NA,adhoc,4.64,4,4,male,white,0
309K,2018-02-14,category_check1,1,correct,1,specific,NA,NA,attn_check,4.64,4,4,male,white,0
309K,2018-02-14,adhoc_test3,2,pragmatic,17,specific,NA,NA,adhoc,4.64,4,4,male,white,0
309K,2018-02-14,adhoc_test4,2,pragmatic,18,specific,NA,NA,adhoc,4.64,4,4,male,white,0
309K,2018-02-14,test_unmentioned_piano,0,no,8,specific,unmentioned,piano,test,4.64,4,4,male,white,0
309K,2018-02-14,test_mentioned_paint,0,no,9,specific,mentioned,paint,test,4.64,4,4,male,white,0
309K,2018-02-14,test_unmentioned_paint,0,no,10,specific,unmentioned,paint,test,4.64,4,4,male,white,0
309K,2018-02-14,test_mentioned_tree,0,no,11,specific,mentioned,tree,test,4.64,4,4,male,white,0
309K,2018-02-14,category_check3,1,correct,3,specific,NA,NA,attn_check,4.64,4,4,male,white,0
309K,2018-02-14,category_check4,1,correct,4,specific,NA,NA,attn_check,4.64,4,4,male,white,0
309K,2018-02-14,test_unmentioned_pizza,0,no,5,specific,unmentioned,pizza,test,4.64,4,4,male,white,0
309K,2018-02-14,category_check2,1,correct,2,specific,NA,NA,attn_check,4.64,4,4,male,white,0
309K,2018-02-14,test_mentioned_piano,0,no,7,specific,mentioned,piano,test,4.64,4,4,male,white,0
309K,2018-02-14,test_mentioned_pizza,0,no,6,specific,mentioned,pizza,test,4.64,4,4,male,white,0
313K,2018-03-01,test_unmentioned_pizza,1,yes,6,specific,unmentioned,pizza,test,4.65,4,4,female,white,0
313K,2018-03-01,test_mentioned_piano,1,yes,7,specific,mentioned,piano,test,4.65,4,4,female,white,0
313K,2018-03-01,test_mentioned_pizza,0,no,5,specific,mentioned,pizza,test,4.65,4,4,female,white,0
313K,2018-03-01,category_check1,1,correct,1,specific,NA,NA,attn_check,4.65,4,4,female,white,0
313K,2018-03-01,category_check2,1,correct,2,specific,NA,NA,attn_check,4.65,4,4,female,white,0
313K,2018-03-01,category_check3,1,correct,3,specific,NA,NA,attn_check,4.65,4,4,female,white,0
313K,2018-03-01,category_check4,1,correct,4,specific,NA,NA,attn_check,4.65,4,4,female,white,0
313K,2018-03-01,adhoc_test3,1,literal,17,specific,NA,NA,adhoc,4.65,4,4,female,white,0
313K,2018-03-01,adhoc_test4,2,pragmatic,18,specific,NA,NA,adhoc,4.65,4,4,female,white,0
313K,2018-03-01,test_unmentioned_piano,0,no,8,specific,unmentioned,piano,test,4.65,4,4,female,white,0
313K,2018-03-01,test_unmentioned_paint,1,yes,9,specific,unmentioned,paint,test,4.65,4,4,female,white,0
313K,2018-03-01,test_mentioned_paint,1,yes,10,specific,mentioned,paint,test,4.65,4,4,female,white,0
313K,2018-03-01,test_unmentioned_tree,0,no,11,specific,unmentioned,tree,test,4.65,4,4,female,white,0
313K,2018-03-01,test_mentioned_tree,1,yes,12,specific,mentioned,tree,test,4.65,4,4,female,white,0
313K,2018-03-01,adhoc_attn_check1,1,correct,13,specific,NA,NA,adhoc,4.65,4,4,female,white,0
313K,2018-03-01,adhoc_test1,2,pragmatic,14,specific,NA,NA,adhoc,4.65,4,4,female,white,0
313K,2018-03-01,adhoc_test2,2,pragmatic,15,specific,NA,NA,adhoc,4.65,4,4,female,white,0
313K,2018-03-01,adhoc_attn_check2,1,correct,16,specific,NA,NA,adhoc,4.65,4,4,female,white,0
314K,2018-03-14,test_mentioned_piano,1,yes,11,generic,mentioned,piano,test,4.91,4,4,female,white,0
314K,2018-03-14,test_unmentioned_piano,0,no,12,generic,unmentioned,piano,test,4.91,4,4,female,white,0
314K,2018-03-14,test_unmentioned_paint,1,yes,9,generic,unmentioned,paint,test,4.91,4,4,female,white,0
314K,2018-03-14,test_mentioned_paint,1,yes,10,generic,mentioned,paint,test,4.91,4,4,female,white,0
314K,2018-03-14,adhoc_test2,2,pragmatic,15,generic,NA,NA,adhoc,4.91,4,4,female,white,0
314K,2018-03-14,adhoc_attn_check2,1,correct,16,generic,NA,NA,adhoc,4.91,4,4,female,white,0
314K,2018-03-14,adhoc_test3,2,pragmatic,17,generic,NA,NA,adhoc,4.91,4,4,female,white,0
314K,2018-03-14,adhoc_test4,2,pragmatic,18,generic,NA,NA,adhoc,4.91,4,4,female,white,0
314K,2018-03-14,adhoc_test1,2,pragmatic,14,generic,NA,NA,adhoc,4.91,4,4,female,white,0
314K,2018-03-14,category_check1,1,correct,1,generic,NA,NA,attn_check,4.91,4,4,female,white,0
314K,2018-03-14,category_check2,1,correct,2,generic,NA,NA,attn_check,4.91,4,4,female,white,0
314K,2018-03-14,adhoc_attn_check1,1,correct,13,generic,NA,NA,adhoc,4.91,4,4,female,white,0
314K,2018-03-14,category_check4,1,correct,4,generic,NA,NA,attn_check,4.91,4,4,female,white,0
314K,2018-03-14,test_mentioned_pizza,0,no,5,generic,mentioned,pizza,test,4.91,4,4,female,white,0
314K,2018-03-14,test_unmentioned_pizza,1,yes,6,generic,unmentioned,pizza,test,4.91,4,4,female,white,0
314K,2018-03-14,category_check3,1,correct,3,generic,NA,NA,attn_check,4.91,4,4,female,white,0
314K,2018-03-14,test_mentioned_tree,0,no,8,generic,mentioned,tree,test,4.91,4,4,female,white,0
314K,2018-03-14,test_unmentioned_tree,1,yes,7,generic,unmentioned,tree,test,4.91,4,4,female,white,0
315K,2018-03-14,category_check2,1,correct,2,generic,NA,NA,attn_check,4.91,4,4,male,white,0
315K,2018-03-14,category_check3,1,correct,3,generic,NA,NA,attn_check,4.91,4,4,male,white,0
315K,2018-03-14,category_check1,1,correct,1,generic,NA,NA,attn_check,4.91,4,4,male,white,0
315K,2018-03-14,adhoc_attn_check1,1,correct,13,generic,NA,NA,adhoc,4.91,4,4,male,white,0
315K,2018-03-14,adhoc_test1,2,pragmatic,14,generic,NA,NA,adhoc,4.91,4,4,male,white,0
315K,2018-03-14,adhoc_test2,2,pragmatic,15,generic,NA,NA,adhoc,4.91,4,4,male,white,0
315K,2018-03-14,adhoc_attn_check2,1,correct,16,generic,NA,NA,adhoc,4.91,4,4,male,white,0
315K,2018-03-14,category_check4,1,correct,4,generic,NA,NA,attn_check,4.91,4,4,male,white,0
315K,2018-03-14,test_mentioned_pizza,0,no,5,generic,mentioned,pizza,test,4.91,4,4,male,white,0
315K,2018-03-14,test_unmentioned_pizza,1,yes,6,generic,unmentioned,pizza,test,4.91,4,4,male,white,0
315K,2018-03-14,test_mentioned_paint,0,no,7,generic,mentioned,paint,test,4.91,4,4,male,white,0
315K,2018-03-14,test_unmentioned_paint,1,yes,8,generic,unmentioned,paint,test,4.91,4,4,male,white,0
315K,2018-03-14,test_unmentioned_tree,1,yes,9,generic,unmentioned,tree,test,4.91,4,4,male,white,0
